ROUGE-Type,Task Name,System Name,Avg_Recall,Avg_Precision,Avg_F-Score,Num Reference Summaries
ROUGE-L+StopWordRemoval,ARTICLE14,SYSTEM1.TXT,0.28571,0.08000,0.12500,1

ROUGE-1+StopWordRemoval,ARTICLE14,SYSTEM1.TXT,0.25000,0.06349,0.10127,1

ROUGE-2+StopWordRemoval,ARTICLE14,SYSTEM1.TXT,0.00000,0.00000,0.00000,1

ROUGE-SU4+StopWordRemoval,ARTICLE14,SYSTEM1.TXT,0.09091,0.01702,0.02867,1

ROUGE-L+StopWordRemoval,ARTICLE6,SYSTEM1.TXT,0.36667,0.17460,0.23656,1

ROUGE-1+StopWordRemoval,ARTICLE6,SYSTEM1.TXT,0.34211,0.15663,0.21488,1

ROUGE-2+StopWordRemoval,ARTICLE6,SYSTEM1.TXT,0.03704,0.01370,0.02000,1

ROUGE-SU4+StopWordRemoval,ARTICLE6,SYSTEM1.TXT,0.15625,0.04762,0.07299,1

ROUGE-L+StopWordRemoval,ARTICLE13,SYSTEM1.TXT,0.19231,0.20833,0.20000,1

ROUGE-1+StopWordRemoval,ARTICLE13,SYSTEM1.TXT,0.13889,0.15152,0.14493,1

ROUGE-2+StopWordRemoval,ARTICLE13,SYSTEM1.TXT,0.00000,0.00000,0.00000,1

ROUGE-SU4+StopWordRemoval,ARTICLE13,SYSTEM1.TXT,0.04580,0.04762,0.04669,1

ROUGE-L+StopWordRemoval,ARTICLE7,SYSTEM1.TXT,0.25714,0.16981,0.20455,1

ROUGE-1+StopWordRemoval,ARTICLE7,SYSTEM1.TXT,0.32075,0.22667,0.26562,1

ROUGE-2+StopWordRemoval,ARTICLE7,SYSTEM1.TXT,0.02500,0.01538,0.01905,1

ROUGE-SU4+StopWordRemoval,ARTICLE7,SYSTEM1.TXT,0.15337,0.09058,0.11390,1

ROUGE-L+StopWordRemoval,ARTICLE16,SYSTEM1.TXT,0.11905,0.11628,0.11765,1

ROUGE-1+StopWordRemoval,ARTICLE16,SYSTEM1.TXT,0.11111,0.10000,0.10526,1

ROUGE-2+StopWordRemoval,ARTICLE16,SYSTEM1.TXT,0.02703,0.02632,0.02667,1

ROUGE-SU4+StopWordRemoval,ARTICLE16,SYSTEM1.TXT,0.03922,0.03822,0.03871,1

ROUGE-L+StopWordRemoval,ARTICLE8,SYSTEM1.TXT,0.15789,0.09677,0.12000,1

ROUGE-1+StopWordRemoval,ARTICLE8,SYSTEM1.TXT,0.13636,0.06122,0.08451,1

ROUGE-2+StopWordRemoval,ARTICLE8,SYSTEM1.TXT,0.00000,0.00000,0.00000,1

ROUGE-SU4+StopWordRemoval,ARTICLE8,SYSTEM1.TXT,0.06383,0.01622,0.02586,1

ROUGE-L+StopWordRemoval,ARTICLE15,SYSTEM1.TXT,0.10638,0.14286,0.12195,1

ROUGE-1+StopWordRemoval,ARTICLE15,SYSTEM1.TXT,0.12000,0.15789,0.13636,1

ROUGE-2+StopWordRemoval,ARTICLE15,SYSTEM1.TXT,0.00000,0.00000,0.00000,1

ROUGE-SU4+StopWordRemoval,ARTICLE15,SYSTEM1.TXT,0.03774,0.04286,0.04013,1

ROUGE-L+StopWordRemoval,ARTICLE9,SYSTEM1.TXT,0.05882,0.02857,0.03846,1

ROUGE-1+StopWordRemoval,ARTICLE9,SYSTEM1.TXT,0.11111,0.05405,0.07273,1

ROUGE-2+StopWordRemoval,ARTICLE9,SYSTEM1.TXT,0.00000,0.00000,0.00000,1

ROUGE-SU4+StopWordRemoval,ARTICLE9,SYSTEM1.TXT,0.06667,0.01449,0.02381,1

ROUGE-L+StopWordRemoval,ARTICLE18,SYSTEM1.TXT,0.50000,0.13333,0.21053,1

ROUGE-1+StopWordRemoval,ARTICLE18,SYSTEM1.TXT,0.47368,0.12162,0.19355,1

ROUGE-2+StopWordRemoval,ARTICLE18,SYSTEM1.TXT,0.07692,0.01538,0.02564,1

ROUGE-SU4+StopWordRemoval,ARTICLE18,SYSTEM1.TXT,0.23810,0.03521,0.06135,1

ROUGE-L+StopWordRemoval,ARTICLE17,SYSTEM1.TXT,0.23810,0.17857,0.20408,1

ROUGE-1+StopWordRemoval,ARTICLE17,SYSTEM1.TXT,0.42857,0.26087,0.32432,1

ROUGE-2+StopWordRemoval,ARTICLE17,SYSTEM1.TXT,0.09091,0.05000,0.06452,1

ROUGE-SU4+StopWordRemoval,ARTICLE17,SYSTEM1.TXT,0.22500,0.10588,0.14400,1

ROUGE-L+StopWordRemoval,ARTICLE19,SYSTEM1.TXT,0.40426,0.17593,0.24516,1

ROUGE-1+StopWordRemoval,ARTICLE19,SYSTEM1.TXT,0.38333,0.14650,0.21198,1

ROUGE-2+StopWordRemoval,ARTICLE19,SYSTEM1.TXT,0.07500,0.02190,0.03390,1

ROUGE-SU4+StopWordRemoval,ARTICLE19,SYSTEM1.TXT,0.20930,0.04600,0.07542,1

ROUGE-L+StopWordRemoval,ARTICLE10,SYSTEM1.TXT,0.48276,0.18667,0.26923,1

ROUGE-1+StopWordRemoval,ARTICLE10,SYSTEM1.TXT,0.40541,0.11450,0.17857,1

ROUGE-2+StopWordRemoval,ARTICLE10,SYSTEM1.TXT,0.13043,0.02609,0.04348,1

ROUGE-SU4+StopWordRemoval,ARTICLE10,SYSTEM1.TXT,0.27778,0.04040,0.07055,1

ROUGE-L+StopWordRemoval,ARTICLE20,SYSTEM1.TXT,0.42857,0.18750,0.26087,1

ROUGE-1+StopWordRemoval,ARTICLE20,SYSTEM1.TXT,0.64286,0.20930,0.31579,1

ROUGE-2+StopWordRemoval,ARTICLE20,SYSTEM1.TXT,0.05000,0.01299,0.02062,1

ROUGE-SU4+StopWordRemoval,ARTICLE20,SYSTEM1.TXT,0.37313,0.07353,0.12285,1

ROUGE-L+StopWordRemoval,ARTICLE12,SYSTEM1.TXT,0.27660,0.13265,0.17931,1

ROUGE-1+StopWordRemoval,ARTICLE12,SYSTEM1.TXT,0.32759,0.12179,0.17757,1

ROUGE-2+StopWordRemoval,ARTICLE12,SYSTEM1.TXT,0.04651,0.01504,0.02273,1

ROUGE-SU4+StopWordRemoval,ARTICLE12,SYSTEM1.TXT,0.14375,0.04152,0.06443,1

ROUGE-L+StopWordRemoval,ARTICLE11,SYSTEM1.TXT,0.14286,0.07143,0.09524,1

ROUGE-1+StopWordRemoval,ARTICLE11,SYSTEM1.TXT,0.23529,0.11429,0.15385,1

ROUGE-2+StopWordRemoval,ARTICLE11,SYSTEM1.TXT,0.00000,0.00000,0.00000,1

ROUGE-SU4+StopWordRemoval,ARTICLE11,SYSTEM1.TXT,0.08696,0.03125,0.04598,1

ROUGE-L+StopWordRemoval,ARTICLE1,SYSTEM1.TXT,0.20690,0.16667,0.18462,1

ROUGE-1+StopWordRemoval,ARTICLE1,SYSTEM1.TXT,0.36170,0.29825,0.32692,1

ROUGE-2+StopWordRemoval,ARTICLE1,SYSTEM1.TXT,0.18182,0.15686,0.16842,1

ROUGE-SU4+StopWordRemoval,ARTICLE1,SYSTEM1.TXT,0.15122,0.13717,0.14385,1

ROUGE-L+StopWordRemoval,ARTICLE2,SYSTEM1.TXT,0.16000,0.06154,0.08889,1

ROUGE-1+StopWordRemoval,ARTICLE2,SYSTEM1.TXT,0.14815,0.04762,0.07207,1

ROUGE-2+StopWordRemoval,ARTICLE2,SYSTEM1.TXT,0.00000,0.00000,0.00000,1

ROUGE-SU4+StopWordRemoval,ARTICLE2,SYSTEM1.TXT,0.06452,0.01140,0.01937,1

ROUGE-L+StopWordRemoval,ARTICLE3,SYSTEM1.TXT,0.13514,0.03704,0.05814,1

ROUGE-1+StopWordRemoval,ARTICLE3,SYSTEM1.TXT,0.13514,0.03012,0.04926,1

ROUGE-2+StopWordRemoval,ARTICLE3,SYSTEM1.TXT,0.04762,0.00676,0.01183,1

ROUGE-SU4+StopWordRemoval,ARTICLE3,SYSTEM1.TXT,0.08333,0.00922,0.01660,1

ROUGE-L+StopWordRemoval,ARTICLE4,SYSTEM1.TXT,0.32000,0.12903,0.18391,1

ROUGE-1+StopWordRemoval,ARTICLE4,SYSTEM1.TXT,0.34483,0.13699,0.19608,1

ROUGE-2+StopWordRemoval,ARTICLE4,SYSTEM1.TXT,0.04348,0.01587,0.02326,1

ROUGE-SU4+StopWordRemoval,ARTICLE4,SYSTEM1.TXT,0.12360,0.04135,0.06197,1

ROUGE-L+StopWordRemoval,ARTICLE5,SYSTEM1.TXT,0.44828,0.18571,0.26263,1

ROUGE-1+StopWordRemoval,ARTICLE5,SYSTEM1.TXT,0.48052,0.16444,0.24503,1

ROUGE-2+StopWordRemoval,ARTICLE5,SYSTEM1.TXT,0.14754,0.04390,0.06767,1

ROUGE-SU4+StopWordRemoval,ARTICLE5,SYSTEM1.TXT,0.24034,0.06054,0.09672,1

